,healthCode,recordPath
335,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_15.png
336,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_17.png
337,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_5.png
338,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_4.png
339,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_20.png
340,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_14.png
341,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/04f6cb18-f7c9-40e4-9387-6ade8f1428e0_4.png
342,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a0d8e5a7-eb1d-4537-ba1b-c8d2ca8ca121_8.png
343,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_16.png
344,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_8.png
345,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_13.png
346,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_3.png
347,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_2.png
348,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a0d8e5a7-eb1d-4537-ba1b-c8d2ca8ca121_1.png
349,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8e4e0a25-a588-4fa3-b16b-058aa6ef9297_2.png
350,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_12.png
351,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_3.png
352,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_2.png
353,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_6.png
354,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_12.png
355,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73594ea7-d99e-4a53-a928-9c122efecf8e_8.png
356,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_13.png
357,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bcc54110-f3e5-4045-bcb6-a05f8f11bd16_13.png
358,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_2.png
359,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_8.png
360,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_9.png
361,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_5.png
362,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_5.png
363,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_0.png
364,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_3.png
365,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_17.png
366,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_3.png
367,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c257d971-c345-4b77-9ac4-a6b854b36198_0.png
368,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_9.png
369,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_13.png
370,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_22.png
371,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_4.png
372,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8e4e0a25-a588-4fa3-b16b-058aa6ef9297_0.png
373,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_4.png
374,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/67e38eab-a758-4451-964a-3d8813e576ae_14.png
375,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_2.png
376,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_14.png
377,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c1047b-e906-44a6-89fe-ca588aef08f3_0.png
378,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_13.png
379,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_5.png
380,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_8.png
381,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_2.png
382,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_0.png
383,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_17.png
384,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b3998fe9-99f6-41a5-91ca-aac6de4026fb_4.png
385,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_16.png
386,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_8.png
387,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_6.png
388,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_11.png
389,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c5f75ab5-6a3c-4987-be1b-5a828043ccee_4.png
390,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_17.png
391,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_11.png
392,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_13.png
393,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_5.png
394,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_7.png
395,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_3.png
396,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c257d971-c345-4b77-9ac4-a6b854b36198_11.png
397,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_2.png
398,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bcc54110-f3e5-4045-bcb6-a05f8f11bd16_4.png
399,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_17.png
400,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_9.png
401,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_2.png
402,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_2.png
403,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/679d03cd-2660-4118-bd67-83380fd875ef_2.png
404,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_23.png
405,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_4.png
406,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_19.png
407,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_0.png
408,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_13.png
409,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c1047b-e906-44a6-89fe-ca588aef08f3_4.png
410,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_19.png
411,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_10.png
412,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_5.png
413,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_6.png
414,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_14.png
415,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_21.png
416,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_3.png
417,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_19.png
418,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_0.png
419,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_14.png
420,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c5f75ab5-6a3c-4987-be1b-5a828043ccee_11.png
421,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b3998fe9-99f6-41a5-91ca-aac6de4026fb_1.png
422,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_8.png
423,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_1.png
424,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_7.png
425,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c1cffe38-9d4c-4be1-b545-9e3a33e0f87b_2.png
426,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_0.png
427,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/26f9a9e0-e6f2-410c-9b0b-7573976b989c_5.png
428,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_6.png
429,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_6.png
430,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_10.png
431,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_0.png
432,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_0.png
433,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_0.png
434,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_20.png
435,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_10.png
436,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_13.png
437,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_8.png
438,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/92a752a7-c8e9-49bc-83af-f362d0f92974_1.png
439,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c5f75ab5-6a3c-4987-be1b-5a828043ccee_3.png
440,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/5c2c028c-1287-4371-ab71-5a4baa9d6b45_7.png
441,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_12.png
442,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c257d971-c345-4b77-9ac4-a6b854b36198_12.png
443,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_12.png
444,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_1.png
445,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_14.png
446,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_22.png
447,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_2.png
448,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_4.png
449,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_15.png
450,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_7.png
451,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c5f75ab5-6a3c-4987-be1b-5a828043ccee_2.png
452,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8c5936cd-98e5-4688-9927-a49ef83ffc22_9.png
453,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/5c2c028c-1287-4371-ab71-5a4baa9d6b45_9.png
454,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_8.png
455,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b3998fe9-99f6-41a5-91ca-aac6de4026fb_0.png
456,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/abd34754-0f64-42f2-89d5-c270c3efa505_0.png
457,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73594ea7-d99e-4a53-a928-9c122efecf8e_4.png
458,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_7.png
459,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_18.png
460,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/26f9a9e0-e6f2-410c-9b0b-7573976b989c_4.png
461,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/aa830332-9ff1-4802-9bd9-367004ebf4dd_10.png
462,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_18.png
463,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_1.png
464,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_15.png
465,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_1.png
466,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_6.png
467,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_9.png
468,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c5c7ab-2393-4ac5-a7fc-805d19f385cc_5.png
469,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_4.png
470,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_16.png
471,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_5.png
472,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c5c7ab-2393-4ac5-a7fc-805d19f385cc_1.png
473,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_19.png
474,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/abd34754-0f64-42f2-89d5-c270c3efa505_8.png
475,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_0.png
476,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_15.png
477,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c69aea99-1c28-47cf-a991-ad3a18fbebde_4.png
478,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_6.png
479,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_1.png
480,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_0.png
481,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_10.png
482,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_22.png
483,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_14.png
484,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c1cffe38-9d4c-4be1-b545-9e3a33e0f87b_4.png
485,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_9.png
486,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8c5936cd-98e5-4688-9927-a49ef83ffc22_3.png
487,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_15.png
488,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_18.png
489,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_0.png
490,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_24.png
491,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_1.png
492,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_16.png
493,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_3.png
494,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73594ea7-d99e-4a53-a928-9c122efecf8e_7.png
495,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8e4e0a25-a588-4fa3-b16b-058aa6ef9297_10.png
496,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_9.png
497,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/04f6cb18-f7c9-40e4-9387-6ade8f1428e0_13.png
498,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_6.png
499,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_13.png
500,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a0d8e5a7-eb1d-4537-ba1b-c8d2ca8ca121_5.png
501,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_22.png
502,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_4.png
