,healthCode,recordPath
503,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/26f9a9e0-e6f2-410c-9b0b-7573976b989c_8.png
504,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_7.png
505,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_1.png
506,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_13.png
507,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_20.png
508,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_1.png
509,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_19.png
510,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a496a32a-59bc-4125-b22b-ef36afe1058f_9.png
511,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_1.png
512,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d875ee3d-8a66-4acb-83d6-45c4f4254906_10.png
513,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_3.png
514,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_21.png
515,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c5c7ab-2393-4ac5-a7fc-805d19f385cc_7.png
516,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73594ea7-d99e-4a53-a928-9c122efecf8e_0.png
517,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_10.png
518,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c257d971-c345-4b77-9ac4-a6b854b36198_3.png
519,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/679d03cd-2660-4118-bd67-83380fd875ef_7.png
520,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_2.png
521,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_21.png
522,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_7.png
523,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/67e38eab-a758-4451-964a-3d8813e576ae_10.png
524,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_8.png
525,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_9.png
526,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_9.png
527,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8e4e0a25-a588-4fa3-b16b-058aa6ef9297_11.png
528,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_0.png
529,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c69aea99-1c28-47cf-a991-ad3a18fbebde_5.png
530,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_20.png
531,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_9.png
532,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8c5936cd-98e5-4688-9927-a49ef83ffc22_2.png
533,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_4.png
534,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_5.png
535,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_18.png
536,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/5c2c028c-1287-4371-ab71-5a4baa9d6b45_8.png
537,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a496a32a-59bc-4125-b22b-ef36afe1058f_11.png
538,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a496a32a-59bc-4125-b22b-ef36afe1058f_13.png
539,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_10.png
540,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_17.png
541,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_21.png
542,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_3.png
543,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_8.png
544,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_6.png
545,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/26f9a9e0-e6f2-410c-9b0b-7573976b989c_1.png
546,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_13.png
547,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/04f6cb18-f7c9-40e4-9387-6ade8f1428e0_3.png
548,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c257d971-c345-4b77-9ac4-a6b854b36198_1.png
549,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_4.png
550,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c5c7ab-2393-4ac5-a7fc-805d19f385cc_9.png
551,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_15.png
552,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_9.png
553,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_7.png
554,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bcc54110-f3e5-4045-bcb6-a05f8f11bd16_18.png
555,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_20.png
556,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/aa830332-9ff1-4802-9bd9-367004ebf4dd_4.png
557,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_11.png
558,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_22.png
559,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_12.png
560,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_4.png
561,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_15.png
562,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/04f6cb18-f7c9-40e4-9387-6ade8f1428e0_8.png
563,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_3.png
564,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_0.png
565,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8717131c-9a05-4377-904a-f0653cf73e01_16.png
566,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce59c027-647b-4d02-9d03-8449ae2586a9_4.png
567,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_20.png
568,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a0d8e5a7-eb1d-4537-ba1b-c8d2ca8ca121_7.png
569,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_15.png
570,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_11.png
571,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_12.png
572,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_0.png
573,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_7.png
574,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_3.png
575,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_9.png
576,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_19.png
577,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_9.png
578,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_19.png
579,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bcc54110-f3e5-4045-bcb6-a05f8f11bd16_21.png
580,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_10.png
581,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c69aea99-1c28-47cf-a991-ad3a18fbebde_9.png
582,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_9.png
583,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/67e38eab-a758-4451-964a-3d8813e576ae_0.png
584,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_10.png
585,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_2.png
586,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_1.png
587,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_17.png
588,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_6.png
589,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_3.png
590,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_16.png
591,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_6.png
592,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_7.png
593,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/92a752a7-c8e9-49bc-83af-f362d0f92974_5.png
594,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_12.png
595,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b3998fe9-99f6-41a5-91ca-aac6de4026fb_2.png
596,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_17.png
597,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/41949d97-0b09-4576-b4eb-eb0bd50fe8e9_5.png
598,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_8.png
599,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_11.png
600,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_14.png
601,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_7.png
602,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_13.png
603,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_6.png
604,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_3.png
605,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_3.png
606,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e685f860-a812-426c-a0ee-7753ba66fd82_14.png
607,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_21.png
608,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_9.png
609,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0509167f-e955-40a4-aa87-f81fe5a911ca_11.png
610,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/aa830332-9ff1-4802-9bd9-367004ebf4dd_3.png
611,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c1cffe38-9d4c-4be1-b545-9e3a33e0f87b_5.png
612,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_4.png
613,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_7.png
614,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_20.png
615,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ce469290-4c8e-4591-9814-e1574620e5eb_2.png
616,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/aa830332-9ff1-4802-9bd9-367004ebf4dd_2.png
617,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_17.png
618,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_17.png
619,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_20.png
620,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/21b96a0f-6964-4083-8365-d9067098bfa6_19.png
621,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4987677a-8268-4d28-925a-7177b6e1308b_2.png
622,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/aa830332-9ff1-4802-9bd9-367004ebf4dd_17.png
623,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_9.png
624,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bcc54110-f3e5-4045-bcb6-a05f8f11bd16_9.png
625,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/92a752a7-c8e9-49bc-83af-f362d0f92974_9.png
626,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_2.png
627,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c5f75ab5-6a3c-4987-be1b-5a828043ccee_7.png
628,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/92a752a7-c8e9-49bc-83af-f362d0f92974_11.png
629,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/679d03cd-2660-4118-bd67-83380fd875ef_0.png
630,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/01c4ccc7-760a-49d5-9c87-65b134aad157_4.png
631,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d875ee3d-8a66-4acb-83d6-45c4f4254906_0.png
632,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/e716c6c9-efdf-4a6c-afd2-5abca61cce7d_11.png
633,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/abd34754-0f64-42f2-89d5-c270c3efa505_9.png
634,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/4945b422-0078-4db5-a5bc-c8714f67bc3f_22.png
635,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/b5f68fb5-8941-46ca-86b2-10c6b7360b3c_21.png
636,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_18.png
637,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_7.png
638,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/04f6cb18-f7c9-40e4-9387-6ade8f1428e0_5.png
639,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/845c0a91-e6af-4152-b67c-db547a32f09c_6.png
640,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c5c7ab-2393-4ac5-a7fc-805d19f385cc_6.png
641,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_4.png
642,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_11.png
643,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_9.png
644,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_19.png
645,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/c69aea99-1c28-47cf-a991-ad3a18fbebde_0.png
646,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a496a32a-59bc-4125-b22b-ef36afe1058f_4.png
647,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_6.png
648,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/92a752a7-c8e9-49bc-83af-f362d0f92974_10.png
649,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_15.png
650,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/ba16d251-601c-4b93-84d7-051317abde5e_1.png
651,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bd11319c-49f9-4897-998d-de70fcc40c72_7.png
652,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/93ebec2f-5f5a-4a78-a75b-c8383f4abac0_2.png
653,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/679d03cd-2660-4118-bd67-83380fd875ef_6.png
654,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_18.png
655,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/6d39d720-2406-4e5e-b60b-8459b316ebef_8.png
656,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/0303ffed-f12a-42a7-85be-82636b3ed5a1_13.png
657,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/a0d8e5a7-eb1d-4537-ba1b-c8d2ca8ca121_0.png
658,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/8353ef56-cd1e-4ac9-8ada-3b05077ecb0b_17.png
659,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/459922c0-cf0c-41a0-bbd8-15bb1c4814f7_2.png
660,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/d91bc9ad-abd2-420d-8f87-5174ee57d0c4_19.png
661,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/02a2a714-ea3d-44aa-92de-33b45ac1a2f2_2.png
662,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/090f64b4-3613-4ebb-8623-89dbe0fee7cc_10.png
663,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/07177902-c81c-44b0-9cac-71020ed640ca_10.png
664,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_5.png
665,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/9fbdfce5-0815-4677-a3e7-c8fa2620f880_9.png
666,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/bdc28a29-339a-4889-b88d-5fedc36a31a5_11.png
667,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/48ab675b-74f6-4937-87e2-ce4fcc144397_10.png
668,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/73a21475-8965-4ef5-92d6-4289d4851d32_11.png
669,f8294c22-9dcc-4280-beb2-5e4f818c7755,result/feature_seg/49c1047b-e906-44a6-89fe-ca588aef08f3_2.png
